,Dni od zakupu,Marka,Wiek kupującego,Plec kupujacego,Ocena
0,9,Beko,42,M,1.5
1,7,Dyson,56,M,3.5
2,9,Beko,33,M,2
3,8,Beko,41,M,5
4,8,Tefal,24,M,2.5
5,14,Beko,,M,2
6,9,Samsung,61,M,1.5
7,5,Beko,41,bd.,5
8,9,Beko,40,M,3.5
9,9,Electrolux,56,M,1.5
10,7,Samsung,48,M,0
11,2,Beko,35,M,4
12,7,Beko,35,M,2
13,12,Beko,37,M,3
14,4,Samsung,31,M,3
15,11,Beko,38,M,3.5
16,11,Samsung,37,M,2
17,11,Beko,42,M,2.5
18,4,Beko,30,M,5
19,10,Beko,39,M,2
20,14,Beko,54,M,5
21,10,Dyson,46,M,1
22,6,Samsung,38,M,1.5
23,4,Beko,37,M,3
24,7,Beko,39,M,0.5
25,11,Dyson,31,M,4
26,3,Beko,40,M,2
27,10,Beko,35,M,2.5
28,5,Beko,39,M,2.5
29,7,Beko,37,M,1
30,8,Beko,46,M,2.5
31,3,Beko,46,M,3
32,13,Samsung,44,M,2
33,9,Beko,52,M,2
34,5,Beko,47,M,0.5
35,12,Beko,36,M,2
36,10,Beko,53,M,2.5
37,4,Beko,33,M,1.5
38,6,Beko,44,M,2.5
39,9,Samsung,,M,4.5
40,6,Beko,31,M,2
41,4,Beko,29,M,3.5
42,7,Beko,,M,3
43,8,Beko,53,M,1
44,6,Beko,43,M,1.5
45,10,Beko,,M,3.5
46,7,Beko,32,M,2
47,5,Beko,23,M,1.5
48,7,Beko,42,M,3.5
49,5,Beko,33,M,2.5
50,5,Beko,42,M,0
51,11,Beko,42,M,0.5
52,6,Beko,19,M,3.5
53,9,Beko,29,M,4
54,5,Beko,37,M,5
55,8,Beko,37,M,1.5
56,8,Samsung,41,M,3.5
57,5,Beko,18,bd.,1
58,4,Beko,42,M,3
59,10,Electrolux,53,M,2.5
60,6,Beko,46,M,3.5
61,9,Beko,42,M,2.5
62,10,Dyson,45,K,3.5
63,5,Beko,39,M,2.5
64,7,Samsung,,M,1.5
65,11,Beko,38,M,1.5
66,5,Beko,30,M,2
67,4,Samsung,37,M,4.5
68,8,Beko,51,M,3
69,5,Beko,49,M,2
70,7,Beko,42,M,1
71,10,Beko,43,M,1.5
72,11,Beko,43,M,2.5
73,6,Beko,26,M,3.5
74,10,Beko,,M,3
75,6,Samsung,32,M,2.5
76,10,Beko,52,M,2
77,2,Electrolux,29,M,1
78,6,Beko,30,M,2.5
79,7,Beko,20,M,5
80,6,Beko,54,M,2.5
81,7,Beko,41,M,1.5
82,11,Beko,,bd.,2
83,7,Beko,41,M,3.5
84,6,Beko,44,M,3
85,6,Samsung,49,M,2.5
86,7,Beko,39,M,1.5
87,4,Beko,25,M,3
88,9,Beko,41,M,3.5
89,6,Beko,43,M,3
90,8,Beko,54,M,1.5
